Region;Investment_Type;2015;2016;2017;2018;2019;2020;2021;;;;
World;Total (billion $2019);2077,1;1945,1;1924,6;1927,5;1936,4;1688,3;1850,5;;;;
World;Supply (by type);1793,6;1635,8;1627,3;1631,3;1642,7;1399,2;1530,8;;;;
World;Fossil fuels (fuel supply & power);1148,9;972,4;971,5;974,9;985,9;725,6;812,5;;;;
World;Renewables;316,8;321,1;319,2;327,1;344,6;367,1;381,6;;;;
World;Electricity networks;297,4;307,2;299,4;292,1;269;259,4;285,5;;;;
World;Other supply;30,5;35,1;37,3;37,2;43,2;47,2;51,1;;;;
World;End-use;283,5;309,3;297,3;296,3;293,7;289,1;319,7;;;;
World;Energy efficiency;254,1;279,4;268,5;269,3;267,8;265,8;294,8;;;;
World;Renewables and other end-use;29,4;29,9;28,8;26,9;25,9;23,3;24,9;;;;
World;Fuels;1008,6;835,9;844;854,1;864,4;621,2;708;;;;
World;Fossil fuels;999,5;826,6;834,5;845;855,5;612,9;693,7;;;;
World;Oil;559;449,6;464,7;477,6;477,6;332,2;365,3;;;;
World;Gas;332,8;287,2;288;283,8;278,7;190,5;237,7;;;;
World;Coal;107,6;89,8;81,7;83,7;99,1;90,2;90,6;;;;
World;Low-carbon fuels;9,1;9,3;9,5;9,1;9;8,3;14,3;;;;
World;Power;785;799,9;783,4;777,1;778,3;778;822,8;;;;
World;Generation;486,1;490,2;481,1;480,4;505,2;513,1;530,1;;;;
World;Coal;75,2;68,4;62,7;60,1;56,5;49;45,2;;;;
World;Gas and oil;74,3;77,5;74,4;69,7;74;63,6;73,7;;;;
World;Nuclear;28,9;32,6;34,4;32,6;39,1;41,7;44;;;;
World;Renewables;307,7;311,8;309,7;318;335,6;358,8;367,4;;;;
World;Battery Storage;1,6;2,5;2,9;4,6;4;5,5;7,1;;;;
World;Electricity networks;297,4;307,2;299,4;292,1;269;259,4;285,5;;;;
North America;Total (billion $2019);449,5;415;427,5;432,9;429,6;363,7;398,8;;;;
North America;Supply (by type);396,4;362;377,2;384,1;381,3;318,3;346,9;;;;
North America;Fossil fuels (fuel supply & power);264,9;226,3;248,2;249,9;238,1;169,3;191,8;;;;
North America;Renewables;57,7;55,4;47;56,3;63,4;62,2;65,3;;;;
North America;Electricity networks;66,7;69,6;70,5;71,3;74,6;78,9;80,6;;;;
North America;Other supply;7;10,7;11,5;6,6;5,3;7,9;9,3;;;;
North America;End-use;53,1;53;50,3;48,8;48,3;45,5;51,9;;;;
North America;Energy efficiency;51,9;51,9;49,1;47,3;47,2;44,4;50,6;;;;
North America;Renewables and other end-use;1,2;1;1,2;1,5;1,1;1,1;1,3;;;;
North America;Fuels;249,3;209,3;232,9;236,8;226,1;153;174,9;;;;
North America;Fossil fuels;247,8;207,7;231,2;235,3;224,8;151,8;172,1;;;;
North America;Oil;154,6;125,2;139,4;144,2;140,5;94,5;106,3;;;;
North America;Gas;89;78,3;88,4;88,4;81,7;55,8;64,4;;;;
North America;Coal;4,2;4,3;3,4;2,7;2,5;1,5;1,3;;;;
North America;Low-carbon fuels;1,5;1,6;1,8;1,5;1,3;1,2;2,8;;;;
North America;Power;147;152,7;144,3;147,3;155,2;165,3;172,1;;;;
North America;Generation;79,9;82,8;73,3;75,3;79,8;84,9;88,9;;;;
